  inw_stac=360.000000, inw_lin=926.621456, straty_lin=51614.887792, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.969692, 0.979795
   1,   16,    3,    0(0),    3, 14.959422, 0.972948
   2,   25,    3,    0(0),    3, 14.936442, 0.957628
   3,   28,    3,    0(0),    3, 14.933881, 0.955921
   4,   24,    3,    0(0),    3, 14.919889, 0.946593
   5,   32,    3,    0(0),    3, 14.925172, 0.950114
   6,    0,    3,    0(0),    3, 14.931844, 0.954563
   7,   35,    3,    0(0),    3, 14.945104, 0.963402
   8,    1,    3,    0(0),    3, 14.955047, 0.970031
   9,    4,    3,    0(0),    3, 14.962919, 0.975279
  10,   38,    3,    0(0),    3, 14.978481, 0.985654
  11,   37,    2,    0(0),   15, 14.962350, 0.974900
  12,   19,    2,    0(0),   15, 14.949398, 0.966265
  13,   30,    2,    0(0),   15, 14.927095, 0.951397
  14,   31,    2,    0(0),   15, 14.908236, 0.938824
  15,   34,    2,    0(0),   15, 14.904672, 0.936448
  16,   20,    2,    0(0),   15, 14.899891, 0.933261
  17,   29,    2,    0(0),   15, 14.905451, 0.936967
  18,   27,    2,    0(0),   15, 14.919007, 0.946004
  19,   39,    2,    0(0),   15, 14.947211, 0.964807
  20,   11,    1,    0(0),   24, 14.972192, 0.981461
  21,   17,    1,    0(0),   24, 14.953414, 0.968943
  22,   21,    1,    0(0),   24, 14.932648, 0.955099
  23,   12,    1,    0(0),   24, 14.922042, 0.948028
  24,   36,    1,    0(0),   24, 14.916762, 0.944508
  25,   10,    1,    0(0),   24, 14.934962, 0.956642
  26,    9,    1,    0(0),   24, 14.942445, 0.961630
  27,   18,    1,    0(0),   24, 14.948977, 0.965985
  28,    7,    1,    0(0),   24, 14.968549, 0.979033
  29,    8,    1,    0(0),   24, 14.982508, 0.988338
  30,   13,    0,    0(0),   34, 14.974949, 0.983300
  31,   15,    0,    0(0),   34, 14.953137, 0.968758
  32,   22,    0,    0(0),   34, 14.939703, 0.959802
  33,   26,    0,    0(0),   34, 14.928031, 0.952021
  34,   33,    0,    0(0),   34, 14.923899, 0.949266
  35,   14,    0,    0(0),   34, 14.938027, 0.958685
  36,    5,    0,    0(0),   34, 14.942706, 0.961804
  37,    2,    0,    0(0),   34, 14.949914, 0.966609
  38,    3,    0,    0(0),   34, 14.958753, 0.972502
  39,    6,    0,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=  482, najlepszy=  0(dl=16.683858), najgorszy= 10(dl=20.517496), œrednia_dl=19.715019
os=  0, dlu_ca³=16.683858, d_k=80.261975, (1-mi)=0.038379, g_vk=0.730298, eval=1.076760, straty_sum=21.835930, inwest_sum=54.000000, niezaw_sum=4.426046, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=926.621456, straty_lin=51614.887792, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.969692, 0.979795
   1,   16,    3,    0(0),    3, 14.959422, 0.972948
   2,   25,    3,    0(0),    3, 14.936442, 0.957628
   3,   28,    3,    0(0),    3, 14.933881, 0.955921
   4,   24,    3,    0(0),    3, 14.919889, 0.946593
   5,   32,    3,    0(0),    3, 14.925172, 0.950114
   6,    0,    3,    0(0),    3, 14.931844, 0.954563
   7,   35,    3,    0(0),    3, 14.945104, 0.963402
   8,    1,    3,    0(0),    3, 14.955047, 0.970031
   9,    4,    3,    0(0),    3, 14.962919, 0.975279
  10,   38,    3,    0(0),    3, 14.978481, 0.985654
  11,   37,    2,    0(0),   15, 14.962350, 0.974900
  12,   19,    2,    0(0),   15, 14.949398, 0.966265
  13,   30,    2,    0(0),   15, 14.927095, 0.951397
  14,   31,    2,    0(0),   15, 14.908236, 0.938824
  15,   34,    2,    0(0),   15, 14.904672, 0.936448
  16,   20,    2,    0(0),   15, 14.899891, 0.933261
  17,   29,    2,    0(0),   15, 14.905451, 0.936967
  18,   27,    2,    0(0),   15, 14.919007, 0.946004
  19,   39,    2,    0(0),   15, 14.947211, 0.964807
  20,   11,    1,    0(0),   24, 14.972192, 0.981461
  21,   17,    1,    0(0),   24, 14.953414, 0.968943
  22,   21,    1,    0(0),   24, 14.932648, 0.955099
  23,   12,    1,    0(0),   24, 14.922042, 0.948028
  24,   36,    1,    0(0),   24, 14.916762, 0.944508
  25,   10,    1,    0(0),   24, 14.934962, 0.956642
  26,    9,    1,    0(0),   24, 14.942445, 0.961630
  27,   18,    1,    0(0),   24, 14.948977, 0.965985
  28,    7,    1,    0(0),   24, 14.968549, 0.979033
  29,    8,    1,    0(0),   24, 14.982508, 0.988338
  30,   13,    0,    0(0),   34, 14.974949, 0.983300
  31,   15,    0,    0(0),   34, 14.953137, 0.968758
  32,   22,    0,    0(0),   34, 14.939703, 0.959802
  33,   26,    0,    0(0),   34, 14.928031, 0.952021
  34,   33,    0,    0(0),   34, 14.923899, 0.949266
  35,   14,    0,    0(0),   34, 14.938027, 0.958685
  36,    5,    0,    0(0),   34, 14.942706, 0.961804
  37,    2,    0,    0(0),   34, 14.949914, 0.966609
  38,    3,    0,    0(0),   34, 14.958753, 0.972502
  39,    6,    0,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=  483, najlepszy=  0(dl=16.683858), najgorszy=  3(dl=22.783047), œrednia_dl=20.108513
os=  0, dlu_ca³=16.683858, d_k=80.261975, (1-mi)=0.038379, g_vk=0.730298, eval=1.076760, straty_sum=21.835930, inwest_sum=54.000000, niezaw_sum=4.426046, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=926.621456, straty_lin=51614.887792, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.969692, 0.979795
   1,   16,    3,    0(0),    3, 14.959422, 0.972948
   2,   25,    3,    0(0),    3, 14.936442, 0.957628
   3,   28,    3,    0(0),    3, 14.933881, 0.955921
   4,   24,    3,    0(0),    3, 14.919889, 0.946593
   5,   32,    3,    0(0),    3, 14.925172, 0.950114
   6,    0,    3,    0(0),    3, 14.931844, 0.954563
   7,   35,    3,    0(0),    3, 14.945104, 0.963402
   8,    1,    3,    0(0),    3, 14.955047, 0.970031
   9,    4,    3,    0(0),    3, 14.962919, 0.975279
  10,   38,    3,    0(0),    3, 14.978481, 0.985654
  11,   37,    2,    0(0),   15, 14.962350, 0.974900
  12,   19,    2,    0(0),   15, 14.949398, 0.966265
  13,   30,    2,    0(0),   15, 14.927095, 0.951397
  14,   31,    2,    0(0),   15, 14.908236, 0.938824
  15,   34,    2,    0(0),   15, 14.904672, 0.936448
  16,   20,    2,    0(0),   15, 14.899891, 0.933261
  17,   29,    2,    0(0),   15, 14.905451, 0.936967
  18,   27,    2,    0(0),   15, 14.919007, 0.946004
  19,   39,    2,    0(0),   15, 14.947211, 0.964807
  20,   11,    1,    0(0),   24, 14.972192, 0.981461
  21,   17,    1,    0(0),   24, 14.953414, 0.968943
  22,   21,    1,    0(0),   24, 14.932648, 0.955099
  23,   12,    1,    0(0),   24, 14.922042, 0.948028
  24,   36,    1,    0(0),   24, 14.916762, 0.944508
  25,   10,    1,    0(0),   24, 14.934962, 0.956642
  26,    9,    1,    0(0),   24, 14.942445, 0.961630
  27,   18,    1,    0(0),   24, 14.948977, 0.965985
  28,    7,    1,    0(0),   24, 14.968549, 0.979033
  29,    8,    1,    0(0),   24, 14.982508, 0.988338
  30,   13,    0,    0(0),   34, 14.974949, 0.983300
  31,   15,    0,    0(0),   34, 14.953137, 0.968758
  32,   22,    0,    0(0),   34, 14.939703, 0.959802
  33,   26,    0,    0(0),   34, 14.928031, 0.952021
  34,   33,    0,    0(0),   34, 14.923899, 0.949266
  35,   14,    0,    0(0),   34, 14.938027, 0.958685
  36,    5,    0,    0(0),   34, 14.942706, 0.961804
  37,    2,    0,    0(0),   34, 14.949914, 0.966609
  38,    3,    0,    0(0),   34, 14.958753, 0.972502
  39,    6,    0,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=  484, najlepszy=  0(dl=16.683858), najgorszy= 48(dl=21.815714), œrednia_dl=20.104973
os=  0, dlu_ca³=16.683858, d_k=80.261975, (1-mi)=0.038379, g_vk=0.730298, eval=1.076760, straty_sum=21.835930, inwest_sum=54.000000, niezaw_sum=4.426046, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=926.621456, straty_lin=51614.887792, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.969692, 0.979795
   1,   16,    3,    0(0),    3, 14.959422, 0.972948
   2,   25,    3,    0(0),    3, 14.936442, 0.957628
   3,   28,    3,    0(0),    3, 14.933881, 0.955921
   4,   24,    3,    0(0),    3, 14.919889, 0.946593
   5,   32,    3,    0(0),    3, 14.925172, 0.950114
   6,    0,    3,    0(0),    3, 14.931844, 0.954563
   7,   35,    3,    0(0),    3, 14.945104, 0.963402
   8,    1,    3,    0(0),    3, 14.955047, 0.970031
   9,    4,    3,    0(0),    3, 14.962919, 0.975279
  10,   38,    3,    0(0),    3, 14.978481, 0.985654
  11,   37,    2,    0(0),   15, 14.962350, 0.974900
  12,   19,    2,    0(0),   15, 14.949398, 0.966265
  13,   30,    2,    0(0),   15, 14.927095, 0.951397
  14,   31,    2,    0(0),   15, 14.908236, 0.938824
  15,   34,    2,    0(0),   15, 14.904672, 0.936448
  16,   20,    2,    0(0),   15, 14.899891, 0.933261
  17,   29,    2,    0(0),   15, 14.905451, 0.936967
  18,   27,    2,    0(0),   15, 14.919007, 0.946004
  19,   39,    2,    0(0),   15, 14.947211, 0.964807
  20,   11,    1,    0(0),   24, 14.972192, 0.981461
  21,   17,    1,    0(0),   24, 14.953414, 0.968943
  22,   21,    1,    0(0),   24, 14.932648, 0.955099
  23,   12,    1,    0(0),   24, 14.922042, 0.948028
  24,   36,    1,    0(0),   24, 14.916762, 0.944508
  25,   10,    1,    0(0),   24, 14.934962, 0.956642
  26,    9,    1,    0(0),   24, 14.942445, 0.961630
  27,   18,    1,    0(0),   24, 14.948977, 0.965985
  28,    7,    1,    0(0),   24, 14.968549, 0.979033
  29,    8,    1,    0(0),   24, 14.982508, 0.988338
  30,   13,    0,    0(0),   34, 14.974949, 0.983300
  31,   15,    0,    0(0),   34, 14.953137, 0.968758
  32,   22,    0,    0(0),   34, 14.939703, 0.959802
  33,   26,    0,    0(0),   34, 14.928031, 0.952021
  34,   33,    0,    0(0),   34, 14.923899, 0.949266
  35,   14,    0,    0(0),   34, 14.938027, 0.958685
  36,    5,    0,    0(0),   34, 14.942706, 0.961804
  37,    2,    0,    0(0),   34, 14.949914, 0.966609
  38,    3,    0,    0(0),   34, 14.958753, 0.972502
  39,    6,    0,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=  485, najlepszy=  0(dl=16.683858), najgorszy= 33(dl=20.727100), œrednia_dl=19.384028
os=  0, dlu_ca³=16.683858, d_k=80.261975, (1-mi)=0.038379, g_vk=0.730298, eval=1.076760, straty_sum=21.835930, inwest_sum=54.000000, niezaw_sum=4.426046, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=926.621456, straty_lin=51614.887792, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.969692, 0.979795
   1,   16,    3,    0(0),    3, 14.959422, 0.972948
   2,   25,    3,    0(0),    3, 14.936442, 0.957628
   3,   28,    3,    0(0),    3, 14.933881, 0.955921
   4,   24,    3,    0(0),    3, 14.919889, 0.946593
   5,   32,    3,    0(0),    3, 14.925172, 0.950114
   6,    0,    3,    0(0),    3, 14.931844, 0.954563
   7,   35,    3,    0(0),    3, 14.945104, 0.963402
   8,    1,    3,    0(0),    3, 14.955047, 0.970031
   9,    4,    3,    0(0),    3, 14.962919, 0.975279
  10,   38,    3,    0(0),    3, 14.978481, 0.985654
  11,   37,    2,    0(0),   15, 14.962350, 0.974900
  12,   19,    2,    0(0),   15, 14.949398, 0.966265
  13,   30,    2,    0(0),   15, 14.927095, 0.951397
  14,   31,    2,    0(0),   15, 14.908236, 0.938824
  15,   34,    2,    0(0),   15, 14.904672, 0.936448
  16,   20,    2,    0(0),   15, 14.899891, 0.933261
  17,   29,    2,    0(0),   15, 14.905451, 0.936967
  18,   27,    2,    0(0),   15, 14.919007, 0.946004
  19,   39,    2,    0(0),   15, 14.947211, 0.964807
  20,   11,    1,    0(0),   24, 14.972192, 0.981461
  21,   17,    1,    0(0),   24, 14.953414, 0.968943
  22,   21,    1,    0(0),   24, 14.932648, 0.955099
  23,   12,    1,    0(0),   24, 14.922042, 0.948028
  24,   36,    1,    0(0),   24, 14.916762, 0.944508
  25,   10,    1,    0(0),   24, 14.934962, 0.956642
  26,    9,    1,    0(0),   24, 14.942445, 0.961630
  27,   18,    1,    0(0),   24, 14.948977, 0.965985
  28,    7,    1,    0(0),   24, 14.968549, 0.979033
  29,    8,    1,    0(0),   24, 14.982508, 0.988338
  30,   13,    0,    0(0),   34, 14.974949, 0.983300
  31,   15,    0,    0(0),   34, 14.953137, 0.968758
  32,   22,    0,    0(0),   34, 14.939703, 0.959802
  33,   26,    0,    0(0),   34, 14.928031, 0.952021
  34,   33,    0,    0(0),   34, 14.923899, 0.949266
  35,   14,    0,    0(0),   34, 14.938027, 0.958685
  36,    5,    0,    0(0),   34, 14.942706, 0.961804
  37,    2,    0,    0(0),   34, 14.949914, 0.966609
  38,    3,    0,    0(0),   34, 14.958753, 0.972502
  39,    6,    0,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=  486, najlepszy=  0(dl=16.683858), najgorszy= 41(dl=21.392019), œrednia_dl=19.749028
os=  0, dlu_ca³=16.683858, d_k=80.261975, (1-mi)=0.038379, g_vk=0.730298, eval=1.076760, straty_sum=21.835930, inwest_sum=54.000000, niezaw_sum=4.426046, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=926.621456, straty_lin=51614.887792, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.969692, 0.979795
   1,   16,    3,    0(0),    3, 14.959422, 0.972948
   2,   25,    3,    0(0),    3, 14.936442, 0.957628
   3,   28,    3,    0(0),    3, 14.933881, 0.955921
   4,   24,    3,    0(0),    3, 14.919889, 0.946593
   5,   32,    3,    0(0),    3, 14.925172, 0.950114
   6,    0,    3,    0(0),    3, 14.931844, 0.954563
   7,   35,    3,    0(0),    3, 14.945104, 0.963402
   8,    1,    3,    0(0),    3, 14.955047, 0.970031
   9,    4,    3,    0(0),    3, 14.962919, 0.975279
  10,   38,    3,    0(0),    3, 14.978481, 0.985654
  11,   37,    2,    0(0),   15, 14.962350, 0.974900
  12,   19,    2,    0(0),   15, 14.949398, 0.966265
  13,   30,    2,    0(0),   15, 14.927095, 0.951397
  14,   31,    2,    0(0),   15, 14.908236, 0.938824
  15,   34,    2,    0(0),   15, 14.904672, 0.936448
  16,   20,    2,    0(0),   15, 14.899891, 0.933261
  17,   29,    2,    0(0),   15, 14.905451, 0.936967
  18,   27,    2,    0(0),   15, 14.919007, 0.946004
  19,   39,    2,    0(0),   15, 14.947211, 0.964807
  20,   11,    1,    0(0),   24, 14.972192, 0.981461
  21,   17,    1,    0(0),   24, 14.953414, 0.968943
  22,   21,    1,    0(0),   24, 14.932648, 0.955099
  23,   12,    1,    0(0),   24, 14.922042, 0.948028
  24,   36,    1,    0(0),   24, 14.916762, 0.944508
  25,   10,    1,    0(0),   24, 14.934962, 0.956642
  26,    9,    1,    0(0),   24, 14.942445, 0.961630
  27,   18,    1,    0(0),   24, 14.948977, 0.965985
  28,    7,    1,    0(0),   24, 14.968549, 0.979033
  29,    8,    1,    0(0),   24, 14.982508, 0.988338
  30,   13,    0,    0(0),   34, 14.974949, 0.983300
  31,   15,    0,    0(0),   34, 14.953137, 0.968758
  32,   22,    0,    0(0),   34, 14.939703, 0.959802
  33,   26,    0,    0(0),   34, 14.928031, 0.952021
  34,   33,    0,    0(0),   34, 14.923899, 0.949266
  35,   14,    0,    0(0),   34, 14.938027, 0.958685
  36,    5,    0,    0(0),   34, 14.942706, 0.961804
  37,    2,    0,    0(0),   34, 14.949914, 0.966609
  38,    3,    0,    0(0),   34, 14.958753, 0.972502
  39,    6,    0,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=  487, najlepszy=  0(dl=16.683858), najgorszy= 15(dl=22.658946), œrednia_dl=19.879043
os=  0, dlu_ca³=16.683858, d_k=80.261975, (1-mi)=0.038379, g_vk=0.730298, eval=1.076760, straty_sum=21.835930, inwest_sum=54.000000, niezaw_sum=4.426046, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=926.621456, straty_lin=51614.887792, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.969692, 0.979795
   1,   16,    3,    0(0),    3, 14.959422, 0.972948
   2,   25,    3,    0(0),    3, 14.936442, 0.957628
   3,   28,    3,    0(0),    3, 14.933881, 0.955921
   4,   24,    3,    0(0),    3, 14.919889, 0.946593
   5,   32,    3,    0(0),    3, 14.925172, 0.950114
   6,    0,    3,    0(0),    3, 14.931844, 0.954563
   7,   35,    3,    0(0),    3, 14.945104, 0.963402
   8,    1,    3,    0(0),    3, 14.955047, 0.970031
   9,    4,    3,    0(0),    3, 14.962919, 0.975279
  10,   38,    3,    0(0),    3, 14.978481, 0.985654
  11,   37,    2,    0(0),   15, 14.962350, 0.974900
  12,   19,    2,    0(0),   15, 14.949398, 0.966265
  13,   30,    2,    0(0),   15, 14.927095, 0.951397
  14,   31,    2,    0(0),   15, 14.908236, 0.938824
  15,   34,    2,    0(0),   15, 14.904672, 0.936448
  16,   20,    2,    0(0),   15, 14.899891, 0.933261
  17,   29,    2,    0(0),   15, 14.905451, 0.936967
  18,   27,    2,    0(0),   15, 14.919007, 0.946004
  19,   39,    2,    0(0),   15, 14.947211, 0.964807
  20,   11,    1,    0(0),   24, 14.972192, 0.981461
  21,   17,    1,    0(0),   24, 14.953414, 0.968943
  22,   21,    1,    0(0),   24, 14.932648, 0.955099
  23,   12,    1,    0(0),   24, 14.922042, 0.948028
  24,   36,    1,    0(0),   24, 14.916762, 0.944508
  25,   10,    1,    0(0),   24, 14.934962, 0.956642
  26,    9,    1,    0(0),   24, 14.942445, 0.961630
  27,   18,    1,    0(0),   24, 14.948977, 0.965985
  28,    7,    1,    0(0),   24, 14.968549, 0.979033
  29,    8,    1,    0(0),   24, 14.982508, 0.988338
  30,   13,    0,    0(0),   34, 14.974949, 0.983300
  31,   15,    0,    0(0),   34, 14.953137, 0.968758
  32,   22,    0,    0(0),   34, 14.939703, 0.959802
  33,   26,    0,    0(0),   34, 14.928031, 0.952021
  34,   33,    0,    0(0),   34, 14.923899, 0.949266
  35,   14,    0,    0(0),   34, 14.938027, 0.958685
  36,    5,    0,    0(0),   34, 14.942706, 0.961804
  37,    2,    0,    0(0),   34, 14.949914, 0.966609
  38,    3,    0,    0(0),   34, 14.958753, 0.972502
  39,    6,    0,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=  488, najlepszy=  0(dl=16.683858), najgorszy= 33(dl=23.360311), œrednia_dl=20.284536
os=  0, dlu_ca³=16.683858, d_k=80.261975, (1-mi)=0.038379, g_vk=0.730298, eval=1.076760, straty_sum=21.835930, inwest_sum=54.000000, niezaw_sum=4.426046, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=926.621456, straty_lin=51614.887792, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.969692, 0.979795
   1,   16,    3,    0(0),    3, 14.959422, 0.972948
   2,   25,    3,    0(0),    3, 14.936442, 0.957628
   3,   28,    3,    0(0),    3, 14.933881, 0.955921
   4,   24,    3,    0(0),    3, 14.919889, 0.946593
   5,   32,    3,    0(0),    3, 14.925172, 0.950114
   6,    0,    3,    0(0),    3, 14.931844, 0.954563
   7,   35,    3,    0(0),    3, 14.945104, 0.963402
   8,    1,    3,    0(0),    3, 14.955047, 0.970031
   9,    4,    3,    0(0),    3, 14.962919, 0.975279
  10,   38,    3,    0(0),    3, 14.978481, 0.985654
  11,   37,    2,    0(0),   15, 14.962350, 0.974900
  12,   19,    2,    0(0),   15, 14.949398, 0.966265
  13,   30,    2,    0(0),   15, 14.927095, 0.951397
  14,   31,    2,    0(0),   15, 14.908236, 0.938824
  15,   34,    2,    0(0),   15, 14.904672, 0.936448
  16,   20,    2,    0(0),   15, 14.899891, 0.933261
  17,   29,    2,    0(0),   15, 14.905451, 0.936967
  18,   27,    2,    0(0),   15, 14.919007, 0.946004
  19,   39,    2,    0(0),   15, 14.947211, 0.964807
  20,   11,    1,    0(0),   24, 14.972192, 0.981461
  21,   17,    1,    0(0),   24, 14.953414, 0.968943
  22,   21,    1,    0(0),   24, 14.932648, 0.955099
  23,   12,    1,    0(0),   24, 14.922042, 0.948028
  24,   36,    1,    0(0),   24, 14.916762, 0.944508
  25,   10,    1,    0(0),   24, 14.934962, 0.956642
  26,    9,    1,    0(0),   24, 14.942445, 0.961630
  27,   18,    1,    0(0),   24, 14.948977, 0.965985
  28,    7,    1,    0(0),   24, 14.968549, 0.979033
  29,    8,    1,    0(0),   24, 14.982508, 0.988338
  30,   13,    0,    0(0),   34, 14.974949, 0.983300
  31,   15,    0,    0(0),   34, 14.953137, 0.968758
  32,   22,    0,    0(0),   34, 14.939703, 0.959802
  33,   26,    0,    0(0),   34, 14.928031, 0.952021
  34,   33,    0,    0(0),   34, 14.923899, 0.949266
  35,   14,    0,    0(0),   34, 14.938027, 0.958685
  36,    5,    0,    0(0),   34, 14.942706, 0.961804
  37,    2,    0,    0(0),   34, 14.949914, 0.966609
  38,    3,    0,    0(0),   34, 14.958753, 0.972502
  39,    6,    0,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=  489, najlepszy=  0(dl=16.683858), najgorszy= 31(dl=22.763159), œrednia_dl=19.884687
os=  0, dlu_ca³=16.683858, d_k=80.261975, (1-mi)=0.038379, g_vk=0.730298, eval=1.076760, straty_sum=21.835930, inwest_sum=54.000000, niezaw_sum=4.426046, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=926.621456, straty_lin=51614.887792, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.969692, 0.979795
   1,   16,    3,    0(0),    3, 14.959422, 0.972948
   2,   25,    3,    0(0),    3, 14.936442, 0.957628
   3,   28,    3,    0(0),    3, 14.933881, 0.955921
   4,   24,    3,    0(0),    3, 14.919889, 0.946593
   5,   32,    3,    0(0),    3, 14.925172, 0.950114
   6,    0,    3,    0(0),    3, 14.931844, 0.954563
   7,   35,    3,    0(0),    3, 14.945104, 0.963402
   8,    1,    3,    0(0),    3, 14.955047, 0.970031
   9,    4,    3,    0(0),    3, 14.962919, 0.975279
  10,   38,    3,    0(0),    3, 14.978481, 0.985654
  11,   37,    2,    0(0),   15, 14.962350, 0.974900
  12,   19,    2,    0(0),   15, 14.949398, 0.966265
  13,   30,    2,    0(0),   15, 14.927095, 0.951397
  14,   31,    2,    0(0),   15, 14.908236, 0.938824
  15,   34,    2,    0(0),   15, 14.904672, 0.936448
  16,   20,    2,    0(0),   15, 14.899891, 0.933261
  17,   29,    2,    0(0),   15, 14.905451, 0.936967
  18,   27,    2,    0(0),   15, 14.919007, 0.946004
  19,   39,    2,    0(0),   15, 14.947211, 0.964807
  20,   11,    1,    0(0),   24, 14.972192, 0.981461
  21,   17,    1,    0(0),   24, 14.953414, 0.968943
  22,   21,    1,    0(0),   24, 14.932648, 0.955099
  23,   12,    1,    0(0),   24, 14.922042, 0.948028
  24,   36,    1,    0(0),   24, 14.916762, 0.944508
  25,   10,    1,    0(0),   24, 14.934962, 0.956642
  26,    9,    1,    0(0),   24, 14.942445, 0.961630
  27,   18,    1,    0(0),   24, 14.948977, 0.965985
  28,    7,    1,    0(0),   24, 14.968549, 0.979033
  29,    8,    1,    0(0),   24, 14.982508, 0.988338
  30,   13,    0,    0(0),   34, 14.974949, 0.983300
  31,   15,    0,    0(0),   34, 14.953137, 0.968758
  32,   22,    0,    0(0),   34, 14.939703, 0.959802
  33,   26,    0,    0(0),   34, 14.928031, 0.952021
  34,   33,    0,    0(0),   34, 14.923899, 0.949266
  35,   14,    0,    0(0),   34, 14.938027, 0.958685
  36,    5,    0,    0(0),   34, 14.942706, 0.961804
  37,    2,    0,    0(0),   34, 14.949914, 0.966609
  38,    3,    0,    0(0),   34, 14.958753, 0.972502
  39,    6,    0,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=  490, najlepszy=  0(dl=16.683858), najgorszy= 14(dl=20.727100), œrednia_dl=19.876412
os=  0, dlu_ca³=16.683858, d_k=80.261975, (1-mi)=0.038379, g_vk=0.730298, eval=1.076760, straty_sum=21.835930, inwest_sum=54.000000, niezaw_sum=4.426046, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=926.621456, straty_lin=51614.887792, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.969692, 0.979795
   1,   16,    3,    0(0),    3, 14.959422, 0.972948
   2,   25,    3,    0(0),    3, 14.936442, 0.957628
   3,   28,    3,    0(0),    3, 14.933881, 0.955921
   4,   24,    3,    0(0),    3, 14.919889, 0.946593
   5,   32,    3,    0(0),    3, 14.925172, 0.950114
   6,    0,    3,    0(0),    3, 14.931844, 0.954563
   7,   35,    3,    0(0),    3, 14.945104, 0.963402
   8,    1,    3,    0(0),    3, 14.955047, 0.970031
   9,    4,    3,    0(0),    3, 14.962919, 0.975279
  10,   38,    3,    0(0),    3, 14.978481, 0.985654
  11,   37,    2,    0(0),   15, 14.962350, 0.974900
  12,   19,    2,    0(0),   15, 14.949398, 0.966265
  13,   30,    2,    0(0),   15, 14.927095, 0.951397
  14,   31,    2,    0(0),   15, 14.908236, 0.938824
  15,   34,    2,    0(0),   15, 14.904672, 0.936448
  16,   20,    2,    0(0),   15, 14.899891, 0.933261
  17,   29,    2,    0(0),   15, 14.905451, 0.936967
  18,   27,    2,    0(0),   15, 14.919007, 0.946004
  19,   39,    2,    0(0),   15, 14.947211, 0.964807
  20,   11,    1,    0(0),   24, 14.972192, 0.981461
  21,   17,    1,    0(0),   24, 14.953414, 0.968943
  22,   21,    1,    0(0),   24, 14.932648, 0.955099
  23,   12,    1,    0(0),   24, 14.922042, 0.948028
  24,   36,    1,    0(0),   24, 14.916762, 0.944508
  25,   10,    1,    0(0),   24, 14.934962, 0.956642
  26,    9,    1,    0(0),   24, 14.942445, 0.961630
  27,   18,    1,    0(0),   24, 14.948977, 0.965985
  28,    7,    1,    0(0),   24, 14.968549, 0.979033
  29,    8,    1,    0(0),   24, 14.982508, 0.988338
  30,   13,    0,    0(0),   34, 14.974949, 0.983300
  31,   15,    0,    0(0),   34, 14.953137, 0.968758
  32,   22,    0,    0(0),   34, 14.939703, 0.959802
  33,   26,    0,    0(0),   34, 14.928031, 0.952021
  34,   33,    0,    0(0),   34, 14.923899, 0.949266
  35,   14,    0,    0(0),   34, 14.938027, 0.958685
  36,    5,    0,    0(0),   34, 14.942706, 0.961804
  37,    2,    0,    0(0),   34, 14.949914, 0.966609
  38,    3,    0,    0(0),   34, 14.958753, 0.972502
  39,    6,    0,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=  491, najlepszy=  0(dl=16.683858), najgorszy= 16(dl=21.966025), œrednia_dl=19.524821
os=  0, dlu_ca³=16.683858, d_k=80.261975, (1-mi)=0.038379, g_vk=0.730298, eval=1.076760, straty_sum=21.835930, inwest_sum=54.000000, niezaw_sum=4.426046, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=926.621456, straty_lin=51614.887792, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.969692, 0.979795
   1,   16,    3,    0(0),    3, 14.959422, 0.972948
   2,   25,    3,    0(0),    3, 14.936442, 0.957628
   3,   28,    3,    0(0),    3, 14.933881, 0.955921
   4,   24,    3,    0(0),    3, 14.919889, 0.946593
   5,   32,    3,    0(0),    3, 14.925172, 0.950114
   6,    0,    3,    0(0),    3, 14.931844, 0.954563
   7,   35,    3,    0(0),    3, 14.945104, 0.963402
