   4,    0,    3,    0(0),    7, 14.922541, 0.948360
   5,   32,    3,    0(0),    7, 14.914028, 0.942685
   6,   24,    3,    0(0),    7, 14.905928, 0.937286
   7,   28,    3,    0(0),    7, 14.903869, 0.935912
   8,   25,    3,    0(0),    7, 14.915482, 0.943655
   9,   16,    3,    0(0),    7, 14.931109, 0.954073
  10,   23,    3,    0(0),    7, 14.939031, 0.959354
  11,   39,    3,    0(0),    7, 14.952090, 0.968060
  12,   36,    2,    0(0),   15, 14.963895, 0.975930
  13,   10,    2,    0(0),   15, 14.955039, 0.970026
  14,   20,    2,    0(0),   15, 14.944307, 0.962872
  15,   29,    2,    0(0),   15, 14.938006, 0.958671
  16,   27,    2,    0(0),   15, 14.921927, 0.947951
  17,   12,    2,    0(0),   15, 14.926726, 0.951151
  18,   21,    2,    0(0),   15, 14.936287, 0.957525
  19,   17,    2,    0(0),   15, 14.955681, 0.970454
  20,   11,    2,    0(0),   15, 14.973416, 0.982277
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   31,    1,    0(0),   25, 14.932481, 0.954987
  27,   34,    1,    0(0),   25, 14.936044, 0.957363
  28,    9,    1,    0(0),   25, 14.949094, 0.966063
  29,   18,    1,    0(0),   25, 14.958586, 0.972391
  30,   13,    0,    0(0),   34, 14.974949, 0.983300
  31,   15,    0,    0(0),   34, 14.953137, 0.968758
  32,   22,    0,    0(0),   34, 14.939703, 0.959802
  33,   26,    0,    0(0),   34, 14.928031, 0.952021
  34,   33,    0,    0(0),   34, 14.923899, 0.949266
  35,   14,    0,    0(0),   34, 14.938027, 0.958685
  36,    5,    0,    0(0),   34, 14.942706, 0.961804
  37,    2,    0,    0(0),   34, 14.949914, 0.966609
  38,    3,    0,    0(0),   34, 14.958753, 0.972502
  39,    6,    0,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=  695, najlepszy=  0(dl=16.306861), najgorszy= 49(dl=21.969796), œrednia_dl=19.772937
os=  0, dlu_ca³=16.306861, d_k=78.831875, (1-mi)=0.036939, g_vk=0.717210, eval=1.157477, straty_sum=20.415294, inwest_sum=54.000000, niezaw_sum=4.416581, q_ca³=0.000781
  inw_stac=360.000000, inw_lin=905.683081, straty_lin=48124.126243, straty_stac=2040.000000
   0,   38,    3,    0(0),    7, 14.976381, 0.984254
   1,    4,    3,    0(0),    7, 14.959090, 0.972727
   2,    1,    3,    0(0),    7, 14.950194, 0.966796
   3,   35,    3,    0(0),    7, 14.938706, 0.959138
   4,    0,    3,    0(0),    7, 14.922541, 0.948360
   5,   32,    3,    0(0),    7, 14.914028, 0.942685
   6,   24,    3,    0(0),    7, 14.905928, 0.937286
   7,   28,    3,    0(0),    7, 14.903869, 0.935912
   8,   25,    3,    0(0),    7, 14.915482, 0.943655
   9,   16,    3,    0(0),    7, 14.931109, 0.954073
  10,   23,    3,    0(0),    7, 14.939031, 0.959354
  11,   39,    3,    0(0),    7, 14.952090, 0.968060
  12,   36,    2,    0(0),   15, 14.963895, 0.975930
  13,   10,    2,    0(0),   15, 14.955039, 0.970026
  14,   20,    2,    0(0),   15, 14.944307, 0.962872
  15,   29,    2,    0(0),   15, 14.938006, 0.958671
  16,   27,    2,    0(0),   15, 14.921927, 0.947951
  17,   12,    2,    0(0),   15, 14.926726, 0.951151
  18,   21,    2,    0(0),   15, 14.936287, 0.957525
  19,   17,    2,    0(0),   15, 14.955681, 0.970454
  20,   11,    2,    0(0),   15, 14.973416, 0.982277
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   31,    1,    0(0),   25, 14.932481, 0.954987
  27,   34,    1,    0(0),   25, 14.936044, 0.957363
  28,    9,    1,    0(0),   25, 14.949094, 0.966063
  29,   18,    1,    0(0),   25, 14.958586, 0.972391
  30,   13,    0,    0(0),   34, 14.974949, 0.983300
  31,   15,    0,    0(0),   34, 14.953137, 0.968758
  32,   22,    0,    0(0),   34, 14.939703, 0.959802
  33,   26,    0,    0(0),   34, 14.928031, 0.952021
  34,   33,    0,    0(0),   34, 14.923899, 0.949266
  35,   14,    0,    0(0),   34, 14.938027, 0.958685
  36,    5,    0,    0(0),   34, 14.942706, 0.961804
  37,    2,    0,    0(0),   34, 14.949914, 0.966609
  38,    3,    0,    0(0),   34, 14.958753, 0.972502
  39,    6,    0,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=  696, najlepszy=  0(dl=16.306861), najgorszy=  1(dl=21.210680), œrednia_dl=19.520605
os=  0, dlu_ca³=16.306861, d_k=78.831875, (1-mi)=0.036939, g_vk=0.717210, eval=1.157477, straty_sum=20.415294, inwest_sum=54.000000, niezaw_sum=4.416581, q_ca³=0.000781
  inw_stac=360.000000, inw_lin=905.683081, straty_lin=48124.126243, straty_stac=2040.000000
   0,   38,    3,    0(0),    7, 14.976381, 0.984254
   1,    4,    3,    0(0),    7, 14.959090, 0.972727
   2,    1,    3,    0(0),    7, 14.950194, 0.966796
   3,   35,    3,    0(0),    7, 14.938706, 0.959138
   4,    0,    3,    0(0),    7, 14.922541, 0.948360
   5,   32,    3,    0(0),    7, 14.914028, 0.942685
   6,   24,    3,    0(0),    7, 14.905928, 0.937286
   7,   28,    3,    0(0),    7, 14.903869, 0.935912
   8,   25,    3,    0(0),    7, 14.915482, 0.943655
   9,   16,    3,    0(0),    7, 14.931109, 0.954073
  10,   23,    3,    0(0),    7, 14.939031, 0.959354
  11,   39,    3,    0(0),    7, 14.952090, 0.968060
  12,   36,    2,    0(0),   15, 14.963895, 0.975930
  13,   10,    2,    0(0),   15, 14.955039, 0.970026
  14,   20,    2,    0(0),   15, 14.944307, 0.962872
  15,   29,    2,    0(0),   15, 14.938006, 0.958671
  16,   27,    2,    0(0),   15, 14.921927, 0.947951
  17,   12,    2,    0(0),   15, 14.926726, 0.951151
  18,   21,    2,    0(0),   15, 14.936287, 0.957525
  19,   17,    2,    0(0),   15, 14.955681, 0.970454
  20,   11,    2,    0(0),   15, 14.973416, 0.982277
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   31,    1,    0(0),   25, 14.932481, 0.954987
  27,   34,    1,    0(0),   25, 14.936044, 0.957363
  28,    9,    1,    0(0),   25, 14.949094, 0.966063
  29,   18,    1,    0(0),   25, 14.958586, 0.972391
  30,   13,    0,    0(0),   34, 14.974949, 0.983300
  31,   15,    0,    0(0),   34, 14.953137, 0.968758
  32,   22,    0,    0(0),   34, 14.939703, 0.959802
  33,   26,    0,    0(0),   34, 14.928031, 0.952021
  34,   33,    0,    0(0),   34, 14.923899, 0.949266
  35,   14,    0,    0(0),   34, 14.938027, 0.958685
  36,    5,    0,    0(0),   34, 14.942706, 0.961804
  37,    2,    0,    0(0),   34, 14.949914, 0.966609
  38,    3,    0,    0(0),   34, 14.958753, 0.972502
  39,    6,    0,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=  697, najlepszy=  0(dl=16.306861), najgorszy= 22(dl=20.864348), œrednia_dl=19.120637
os=  0, dlu_ca³=16.306861, d_k=78.831875, (1-mi)=0.036939, g_vk=0.717210, eval=1.157477, straty_sum=20.415294, inwest_sum=54.000000, niezaw_sum=4.416581, q_ca³=0.000781
  inw_stac=360.000000, inw_lin=905.683081, straty_lin=48124.126243, straty_stac=2040.000000
   0,   38,    3,    0(0),    7, 14.976381, 0.984254
   1,    4,    3,    0(0),    7, 14.959090, 0.972727
   2,    1,    3,    0(0),    7, 14.950194, 0.966796
   3,   35,    3,    0(0),    7, 14.938706, 0.959138
   4,    0,    3,    0(0),    7, 14.922541, 0.948360
   5,   32,    3,    0(0),    7, 14.914028, 0.942685
   6,   24,    3,    0(0),    7, 14.905928, 0.937286
   7,   28,    3,    0(0),    7, 14.903869, 0.935912
   8,   25,    3,    0(0),    7, 14.915482, 0.943655
   9,   16,    3,    0(0),    7, 14.931109, 0.954073
  10,   23,    3,    0(0),    7, 14.939031, 0.959354
  11,   39,    3,    0(0),    7, 14.952090, 0.968060
  12,   36,    2,    0(0),   15, 14.963895, 0.975930
  13,   10,    2,    0(0),   15, 14.955039, 0.970026
  14,   20,    2,    0(0),   15, 14.944307, 0.962872
  15,   29,    2,    0(0),   15, 14.938006, 0.958671
  16,   27,    2,    0(0),   15, 14.921927, 0.947951
  17,   12,    2,    0(0),   15, 14.926726, 0.951151
  18,   21,    2,    0(0),   15, 14.936287, 0.957525
  19,   17,    2,    0(0),   15, 14.955681, 0.970454
  20,   11,    2,    0(0),   15, 14.973416, 0.982277
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   31,    1,    0(0),   25, 14.932481, 0.954987
  27,   34,    1,    0(0),   25, 14.936044, 0.957363
  28,    9,    1,    0(0),   25, 14.949094, 0.966063
  29,   18,    1,    0(0),   25, 14.958586, 0.972391
  30,   13,    0,    0(0),   34, 14.974949, 0.983300
  31,   15,    0,    0(0),   34, 14.953137, 0.968758
  32,   22,    0,    0(0),   34, 14.939703, 0.959802
  33,   26,    0,    0(0),   34, 14.928031, 0.952021
  34,   33,    0,    0(0),   34, 14.923899, 0.949266
  35,   14,    0,    0(0),   34, 14.938027, 0.958685
  36,    5,    0,    0(0),   34, 14.942706, 0.961804
  37,    2,    0,    0(0),   34, 14.949914, 0.966609
  38,    3,    0,    0(0),   34, 14.958753, 0.972502
  39,    6,    0,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=  698, najlepszy=  0(dl=16.306861), najgorszy= 12(dl=21.174408), œrednia_dl=19.851809
os=  0, dlu_ca³=16.306861, d_k=78.831875, (1-mi)=0.036939, g_vk=0.717210, eval=1.157477, straty_sum=20.415294, inwest_sum=54.000000, niezaw_sum=4.416581, q_ca³=0.000781
  inw_stac=360.000000, inw_lin=905.683081, straty_lin=48124.126243, straty_stac=2040.000000
   0,   38,    3,    0(0),    7, 14.976381, 0.984254
   1,    4,    3,    0(0),    7, 14.959090, 0.972727
   2,    1,    3,    0(0),    7, 14.950194, 0.966796
   3,   35,    3,    0(0),    7, 14.938706, 0.959138
   4,    0,    3,    0(0),    7, 14.922541, 0.948360
   5,   32,    3,    0(0),    7, 14.914028, 0.942685
   6,   24,    3,    0(0),    7, 14.905928, 0.937286
   7,   28,    3,    0(0),    7, 14.903869, 0.935912
   8,   25,    3,    0(0),    7, 14.915482, 0.943655
   9,   16,    3,    0(0),    7, 14.931109, 0.954073
  10,   23,    3,    0(0),    7, 14.939031, 0.959354
  11,   39,    3,    0(0),    7, 14.952090, 0.968060
  12,   36,    2,    0(0),   15, 14.963895, 0.975930
  13,   10,    2,    0(0),   15, 14.955039, 0.970026
  14,   20,    2,    0(0),   15, 14.944307, 0.962872
  15,   29,    2,    0(0),   15, 14.938006, 0.958671
  16,   27,    2,    0(0),   15, 14.921927, 0.947951
  17,   12,    2,    0(0),   15, 14.926726, 0.951151
  18,   21,    2,    0(0),   15, 14.936287, 0.957525
  19,   17,    2,    0(0),   15, 14.955681, 0.970454
  20,   11,    2,    0(0),   15, 14.973416, 0.982277
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   31,    1,    0(0),   25, 14.932481, 0.954987
  27,   34,    1,    0(0),   25, 14.936044, 0.957363
  28,    9,    1,    0(0),   25, 14.949094, 0.966063
  29,   18,    1,    0(0),   25, 14.958586, 0.972391
  30,   13,    0,    0(0),   34, 14.974949, 0.983300
  31,   15,    0,    0(0),   34, 14.953137, 0.968758
  32,   22,    0,    0(0),   34, 14.939703, 0.959802
  33,   26,    0,    0(0),   34, 14.928031, 0.952021
  34,   33,    0,    0(0),   34, 14.923899, 0.949266
  35,   14,    0,    0(0),   34, 14.938027, 0.958685
  36,    5,    0,    0(0),   34, 14.942706, 0.961804
  37,    2,    0,    0(0),   34, 14.949914, 0.966609
  38,    3,    0,    0(0),   34, 14.958753, 0.972502
  39,    6,    0,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=  699, najlepszy=  0(dl=16.306861), najgorszy=  1(dl=22.716771), œrednia_dl=19.675295
os=  0, dlu_ca³=16.306861, d_k=78.831875, (1-mi)=0.036939, g_vk=0.717210, eval=1.157477, straty_sum=20.415294, inwest_sum=54.000000, niezaw_sum=4.416581, q_ca³=0.000781
  inw_stac=360.000000, inw_lin=905.683081, straty_lin=48124.126243, straty_stac=2040.000000
   0,   38,    3,    0(0),    7, 14.976381, 0.984254
   1,    4,    3,    0(0),    7, 14.959090, 0.972727
   2,    1,    3,    0(0),    7, 14.950194, 0.966796
   3,   35,    3,    0(0),    7, 14.938706, 0.959138
   4,    0,    3,    0(0),    7, 14.922541, 0.948360
   5,   32,    3,    0(0),    7, 14.914028, 0.942685
   6,   24,    3,    0(0),    7, 14.905928, 0.937286
   7,   28,    3,    0(0),    7, 14.903869, 0.935912
   8,   25,    3,    0(0),    7, 14.915482, 0.943655
   9,   16,    3,    0(0),    7, 14.931109, 0.954073
  10,   23,    3,    0(0),    7, 14.939031, 0.959354
  11,   39,    3,    0(0),    7, 14.952090, 0.968060
  12,   36,    2,    0(0),   15, 14.963895, 0.975930
  13,   10,    2,    0(0),   15, 14.955039, 0.970026
  14,   20,    2,    0(0),   15, 14.944307, 0.962872
  15,   29,    2,    0(0),   15, 14.938006, 0.958671
  16,   27,    2,    0(0),   15, 14.921927, 0.947951
  17,   12,    2,    0(0),   15, 14.926726, 0.951151
  18,   21,    2,    0(0),   15, 14.936287, 0.957525
  19,   17,    2,    0(0),   15, 14.955681, 0.970454
  20,   11,    2,    0(0),   15, 14.973416, 0.982277
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   31,    1,    0(0),   25, 14.932481, 0.954987
  27,   34,    1,    0(0),   25, 14.936044, 0.957363
  28,    9,    1,    0(0),   25, 14.949094, 0.966063
  29,   18,    1,    0(0),   25, 14.958586, 0.972391
  30,   13,    0,    0(0),   34, 14.974949, 0.983300
  31,   15,    0,    0(0),   34, 14.953137, 0.968758
  32,   22,    0,    0(0),   34, 14.939703, 0.959802
  33,   26,    0,    0(0),   34, 14.928031, 0.952021
  34,   33,    0,    0(0),   34, 14.923899, 0.949266
  35,   14,    0,    0(0),   34, 14.938027, 0.958685
  36,    5,    0,    0(0),   34, 14.942706, 0.961804
  37,    2,    0,    0(0),   34, 14.949914, 0.966609
  38,    3,    0,    0(0),   34, 14.958753, 0.972502
  39,    6,    0,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=  700, najlepszy=  0(dl=16.306861), najgorszy= 37(dl=20.583206), œrednia_dl=19.532812
os=  0, dlu_ca³=16.306861, d_k=78.831875, (1-mi)=0.036939, g_vk=0.717210, eval=1.157477, straty_sum=20.415294, inwest_sum=54.000000, niezaw_sum=4.416581, q_ca³=0.000781
  inw_stac=360.000000, inw_lin=905.683081, straty_lin=48124.126243, straty_stac=2040.000000
   0,   38,    3,    0(0),    7, 14.976381, 0.984254
   1,    4,    3,    0(0),    7, 14.959090, 0.972727
   2,    1,    3,    0(0),    7, 14.950194, 0.966796
   3,   35,    3,    0(0),    7, 14.938706, 0.959138
   4,    0,    3,    0(0),    7, 14.922541, 0.948360
   5,   32,    3,    0(0),    7, 14.914028, 0.942685
   6,   24,    3,    0(0),    7, 14.905928, 0.937286
   7,   28,    3,    0(0),    7, 14.903869, 0.935912
   8,   25,    3,    0(0),    7, 14.915482, 0.943655
   9,   16,    3,    0(0),    7, 14.931109, 0.954073
  10,   23,    3,    0(0),    7, 14.939031, 0.959354
  11,   39,    3,    0(0),    7, 14.952090, 0.968060
  12,   36,    2,    0(0),   15, 14.963895, 0.975930
  13,   10,    2,    0(0),   15, 14.955039, 0.970026
  14,   20,    2,    0(0),   15, 14.944307, 0.962872
  15,   29,    2,    0(0),   15, 14.938006, 0.958671
  16,   27,    2,    0(0),   15, 14.921927, 0.947951
  17,   12,    2,    0(0),   15, 14.926726, 0.951151
  18,   21,    2,    0(0),   15, 14.936287, 0.957525
  19,   17,    2,    0(0),   15, 14.955681, 0.970454
  20,   11,    2,    0(0),   15, 14.973416, 0.982277
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   31,    1,    0(0),   25, 14.932481, 0.954987
  27,   34,    1,    0(0),   25, 14.936044, 0.957363
  28,    9,    1,    0(0),   25, 14.949094, 0.966063
  29,   18,    1,    0(0),   25, 14.958586, 0.972391
  30,   13,    0,    0(0),   34, 14.974949, 0.983300
  31,   15,    0,    0(0),   34, 14.953137, 0.968758
  32,   22,    0,    0(0),   34, 14.939703, 0.959802
  33,   26,    0,    0(0),   34, 14.928031, 0.952021
  34,   33,    0,    0(0),   34, 14.923899, 0.949266
  35,   14,    0,    0(0),   34, 14.938027, 0.958685
  36,    5,    0,    0(0),   34, 14.942706, 0.961804
  37,    2,    0,    0(0),   34, 14.949914, 0.966609
  38,    3,    0,    0(0),   34, 14.958753, 0.972502
  39,    6,    0,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=  701, najlepszy=  0(dl=16.306861), najgorszy= 49(dl=20.423599), œrednia_dl=19.649329
os=  0, dlu_ca³=16.306861, d_k=78.831875, (1-mi)=0.036939, g_vk=0.717210, eval=1.157477, straty_sum=20.415294, inwest_sum=54.000000, niezaw_sum=4.416581, q_ca³=0.000781
  inw_stac=360.000000, inw_lin=905.683081, straty_lin=48124.126243, straty_stac=2040.000000
   0,   38,    3,    0(0),    7, 14.976381, 0.984254
   1,    4,    3,    0(0),    7, 14.959090, 0.972727
   2,    1,    3,    0(0),    7, 14.950194, 0.966796
   3,   35,    3,    0(0),    7, 14.938706, 0.959138
   4,    0,    3,    0(0),    7, 14.922541, 0.948360
   5,   32,    3,    0(0),    7, 14.914028, 0.942685
   6,   24,    3,    0(0),    7, 14.905928, 0.937286
   7,   28,    3,    0(0),    7, 14.903869, 0.935912
   8,   25,    3,    0(0),    7, 14.915482, 0.943655
   9,   16,    3,    0(0),    7, 14.931109, 0.954073
  10,   23,    3,    0(0),    7, 14.939031, 0.959354
  11,   39,    3,    0(0),    7, 14.952090, 0.968060
  12,   36,    2,    0(0),   15, 14.963895, 0.975930
  13,   10,    2,    0(0),   15, 14.955039, 0.970026
  14,   20,    2,    0(0),   15, 14.944307, 0.962872
  15,   29,    2,    0(0),   15, 14.938006, 0.958671
  16,   27,    2,    0(0),   15, 14.921927, 0.947951
  17,   12,    2,    0(0),   15, 14.926726, 0.951151
  18,   21,    2,    0(0),   15, 14.936287, 0.957525
  19,   17,    2,    0(0),   15, 14.955681, 0.970454
  20,   11,    2,    0(0),   15, 14.973416, 0.982277
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   31,    1,    0(0),   25, 14.932481, 0.954987
  27,   34,    1,    0(0),   25, 14.936044, 0.957363
  28,    9,    1,    0(0),   25, 14.949094, 0.966063
  29,   18,    1,    0(0),   25, 14.958586, 0.972391
  30,   13,    0,    0(0),   34, 14.974949, 0.983300
  31,   15,    0,    0(0),   34, 14.953137, 0.968758
  32,   22,    0,    0(0),   34, 14.939703, 0.959802
  33,   26,    0,    0(0),   34, 14.928031, 0.952021
  34,   33,    0,    0(0),   34, 14.923899, 0.949266
  35,   14,    0,    0(0),   34, 14.938027, 0.958685
  36,    5,    0,    0(0),   34, 14.942706, 0.961804
  37,    2,    0,    0(0),   34, 14.949914, 0.966609
  38,    3,    0,    0(0),   34, 14.958753, 0.972502
  39,    6,    0,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=  702, najlepszy=  0(dl=16.306861), najgorszy= 39(dl=23.505251), œrednia_dl=19.691032
os=  0, dlu_ca³=16.306861, d_k=78.831875, (1-mi)=0.036939, g_vk=0.717210, eval=1.157477, straty_sum=20.415294, inwest_sum=54.000000, niezaw_sum=4.416581, q_ca³=0.000781
  inw_stac=360.000000, inw_lin=905.683081, straty_lin=48124.126243, straty_stac=2040.000000
   0,   38,    3,    0(0),    7, 14.976381, 0.984254
   1,    4,    3,    0(0),    7, 14.959090, 0.972727
   2,    1,    3,    0(0),    7, 14.950194, 0.966796
   3,   35,    3,    0(0),    7, 14.938706, 0.959138
   4,    0,    3,    0(0),    7, 14.922541, 0.948360
   5,   32,    3,    0(0),    7, 14.914028, 0.942685
   6,   24,    3,    0(0),    7, 14.905928, 0.937286
   7,   28,    3,    0(0),    7, 14.903869, 0.935912
   8,   25,    3,    0(0),    7, 14.915482, 0.943655
   9,   16,    3,    0(0),    7, 14.931109, 0.954073
  10,   23,    3,    0(0),    7, 14.939031, 0.959354
  11,   39,    3,    0(0),    7, 14.952090, 0.968060
  12,   36,    2,    0(0),   15, 14.963895, 0.975930
  13,   10,    2,    0(0),   15, 14.955039, 0.970026
  14,   20,    2,    0(0),   15, 14.944307, 0.962872
  15,   29,    2,    0(0),   15, 14.938006, 0.958671
  16,   27,    2,    0(0),   15, 14.921927, 0.947951
  17,   12,    2,    0(0),   15, 14.926726, 0.951151
  18,   21,    2,    0(0),   15, 14.936287, 0.957525
  19,   17,    2,    0(0),   15, 14.955681, 0.970454
  20,   11,    2,    0(0),   15, 14.973416, 0.982277
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   31,    1,    0(0),   25, 14.932481, 0.954987
  27,   34,    1,    0(0),   25, 14.936044, 0.957363
  28,    9,    1,    0(0),   25, 14.949094, 0.966063
  29,   18,    1,    0(0),   25, 14.958586, 0.972391
  30,   13,    0,    0(0),   34, 14.974949, 0.983300
  31,   15,    0,    0(0),   34, 14.953137, 0.968758
  32,   22,    0,    0(0),   34, 14.939703, 0.959802
  33,   26,    0,    0(0),   34, 14.928031, 0.952021
  34,   33,    0,    0(0),   34, 14.923899, 0.949266
  35,   14,    0,    0(0),   34, 14.938027, 0.958685
  36,    5,    0,    0(0),   34, 14.942706, 0.961804
  37,    2,    0,    0(0),   34, 14.949914, 0.966609
  38,    3,    0,    0(0),   34, 14.958753, 0.972502
  39,    6,    0,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=  703, najlepszy=  0(dl=16.306861), najgorszy= 35(dl=21.487310), œrednia_dl=19.430086
os=  0, dlu_ca³=16.306861, d_k=78.831875, (1-mi)=0.036939, g_vk=0.717210, eval=1.157477, straty_sum=20.415294, inwest_sum=54.000000, niezaw_sum=4.416581, q_ca³=0.000781
  inw_stac=360.000000, inw_lin=905.683081, straty_lin=48124.126243, straty_stac=2040.000000
   0,   38,    3,    0(0),    7, 14.976381, 0.984254
   1,    4,    3,    0(0),    7, 14.959090, 0.972727
   2,    1,    3,    0(0),    7, 14.950194, 0.966796
   3,   35,    3,    0(0),    7, 14.938706, 0.959138
   4,    0,    3,    0(0),    7, 14.922541, 0.948360
   5,   32,    3,    0(0),    7, 14.914028, 0.942685
   6,   24,    3,    0(0),    7, 14.905928, 0.937286
   7,   28,    3,    0(0),    7, 14.903869, 0.935912
   8,   25,    3,    0(0),    7, 14.915482, 0.943655
   9,   16,    3,    0(0),    7, 14.931109, 0.954073
  10,   23,    3,    0(0),    7, 14.939031, 0.959354
  11,   39,    3,    0(0),    7, 14.952090, 0.968060
  12,   36,    2,    0(0),   15, 14.963895, 0.975930
  13,   10,    2,    0(0),   15, 14.955039, 0.970026
  14,   20,    2,    0(0),   15, 14.944307, 0.962872
  15,   29,    2,    0(0),   15, 14.938006, 0.958671
  16,   27,    2,    0(0),   15, 14.921927, 0.947951
  17,   12,    2,    0(0),   15, 14.926726, 0.951151
  18,   21,    2,    0(0),   15, 14.936287, 0.957525
  19,   17,    2,    0(0),   15, 14.955681, 0.970454
  20,   11,    2,    0(0),   15, 14.973416, 0.982277
  21,    8,    1,    0(0),   25, 14.981896, 0.987931
  22,   37,    1,    0(0),   25, 14.966375, 0.977583
  23,   19,    1,    0(0),   25, 14.958062, 0.972041
  24,    7,    1,    0(0),   25, 14.950166, 0.966777
  25,   30,    1,    0(0),   25, 14.945681, 0.963788
  26,   31,    1,    0(0),   25, 14.932481, 0.954987
  27,   34,    1,    0(0),   25, 14.936044, 0.957363
  28,    9,    1,    0(0),   25, 14.949094, 0.966063
  29,   18,    1,    0(0),   25, 14.958586, 0.972391
  30,   13,    0,    0(0),   34, 14.974949, 0.983300
  31,   15,    0,    0(0),   34, 14.953137, 0.968758
  32,   22,    0,    0(0),   34, 14.939703, 0.959802
  33,   26,    0,    0(0),   34, 14.928031, 0.952021
  34,   33,    0,    0(0),   34, 14.923899, 0.949266
  35,   14,    0,    0(0),   34, 14.938027, 0.958685
  36,    5,    0,    0(0),   34, 14.942706, 0.961804
  37,    2,    0,    0(0),   34, 14.949914, 0.966609
  38,    3,    0,    0(0),   34, 14.958753, 0.972502
  39,    6,    0,    0(0),   34, 14.972437, 0.981625


Pokolenie nr=  704, najlepszy=  0(dl=16.306861), najgorszy=  5(dl=21.107753), œrednia_dl=19.416816
os=  0, dlu_ca³=16.306861, d_k=78.831875, (1-mi)=0.036939, g_vk=0.717210, eval=1.157477, straty_sum=20.415294, inwest_sum=54.000000, niezaw_sum=4.416581, q_ca³=0.000781
  inw_stac=360.000000, inw_lin=905.683081, straty_lin=48124.126243, straty_stac=2040.000000
   0,   38,    3,    0(0),    7, 14.976381, 0.984254
   1,    4,    3,    0(0),    7, 14.959090, 0.972727
   2,    1,    3,    0(0),    7, 14.950194, 0.966796
   3,   35,    3,    0(0),    7, 14.938706, 0.959138
   4,    0,    3,    0(0),    7, 14.922541, 0.948360
   5,   32,    3,    0(0),    7, 14.914028, 0.942685
   6,   24,    3,    0(0),    7, 14.905928, 0.937286
   7,   28,    3,    0(0),    7, 14.903869, 0.935912
   8,   25,    3,    0(0),    7, 14.915482, 0.943655
   9,   16,    3,    0(0),    7, 14.931109, 0.954073
  10,   23,    3,    0(0),    7, 14.939031, 0.959354
  11,   39,    3,    0(0),    7, 14.952090, 0.968060
  12,   36,    2,    0(0),   15, 14.963895, 0.975930
